row.ID,annotation.network.number
65,NA
51,NA
53,NA
678,NA
63,NA
61,NA
135,NA
136,NA
47,NA
104,NA
85,NA
342,NA
71,NA
560,10
39,1
123,NA
163,NA
125,NA
126,NA
140,11
150,NA
10,NA
44,NA
200,NA
169,NA
167,NA
229,NA
88,NA
376,NA
23,NA
179,NA
101,NA
752,NA
105,1
196,NA
192,NA
201,NA
202,NA
310,NA
172,NA
41,NA
109,NA
58,7
599,NA
369,NA
886,NA
418,NA
175,NA
82,7
151,NA
381,NA
244,NA
439,NA
81,NA
792,7
420,NA
148,7
414,NA
644,NA
437,NA
258,NA
759,NA
307,NA
513,NA
386,NA
154,7
138,7
66,NA
544,NA
464,NA
33,NA
472,NA
286,9
416,8
118,7
543,NA
602,NA
250,NA
255,NA
434,NA
456,NA
480,7
98,NA
476,NA
875,NA
322,NA
293,NA
133,NA
722,NA
770,NA
575,NA
324,NA
97,8
96,NA
760,NA
899,NA
314,NA
155,7
724,NA
102,NA
320,NA
504,NA
588,NA
371,NA
225,9
243,7
557,NA
393,NA
926,NA
502,NA
492,NA
622,NA
454,NA
983,11
463,NA
615,NA
384,NA
893,NA
433,NA
593,NA
501,NA
511,NA
505,NA
810,NA
536,NA
981,NA
614,NA
569,NA
573,NA
708,NA
80,NA
616,10
649,NA
635,NA
793,NA
639,NA
1007,NA
753,NA
1120,11
650,NA
822,NA
646,NA
828,NA
1002,NA
705,NA
674,NA
694,NA
727,NA
687,NA
716,NA
720,NA
745,NA
693,NA
905,NA
1124,NA
718,NA
1082,NA
1080,NA
765,NA
951,NA
691,NA
801,NA
795,NA
986,NA
790,NA
775,NA
769,NA
794,NA
944,NA
761,NA
1005,NA
825,NA
815,NA
812,NA
717,NA
1062,NA
1099,NA
751,NA
818,NA
826,12
842,NA
840,NA
823,NA
844,12
835,NA
848,12
1223,NA
863,NA
1205,NA
1038,NA
1248,NA
1263,NA
696,NA
1169,NA
1294,NA
881,NA
1269,NA
845,NA
697,NA
928,NA
933,NA
1317,NA
915,13
1119,NA
910,13
1308,NA
923,13
1032,NA
1232,NA
917,NA
918,NA
1434,NA
939,NA
965,NA
1404,NA
997,NA
1001,NA
904,NA
1019,NA
1552,16
1114,NA
1105,NA
1422,NA
1050,NA
1051,NA
1059,NA
1527,14
1200,NA
1071,NA
1076,NA
1056,NA
1536,NA
1096,NA
1306,14
1442,NA
1031,NA
787,NA
1138,NA
1045,NA
1072,NA
996,NA
1276,15
1584,NA
1286,NA
1284,15
1679,15
771,NA
1295,NA
1568,NA
1349,NA
1389,NA
1356,NA
1358,NA
1588,NA
1379,NA
1382,NA
1384,NA
1497,NA
1457,NA
1449,NA
1433,NA
1523,NA
1540,NA
1519,NA
1541,NA
1589,NA
1581,NA
1606,NA
1580,NA
1610,NA
1397,NA
1621,NA
1129,NA
1631,NA
1694,NA
1632,NA
1592,NA
1337,16
1688,NA
1668,18
1676,18
1510,NA
1712,NA
1717,NA
1939,NA
1700,NA
1818,NA
1710,NA
1749,NA
1748,NA
1731,NA
1738,19
1732,NA
1862,NA
1735,NA
1762,22
1760,22
1746,22
1562,NA
1766,NA
1811,NA
1782,NA
1759,NA
1780,NA
1785,NA
1860,23
1758,19
1696,NA
1891,NA
1976,NA
1836,NA
1853,NA
1840,NA
1870,NA
1863,NA
1865,NA
1775,NA
2167,NA
1894,NA
1879,NA
1942,NA
1925,25
2135,NA
1949,25
1955,NA
1971,NA
1945,NA
1967,NA
1970,NA
1992,NA
1858,NA
2066,NA
2019,NA
2022,NA
2033,NA
2056,NA
2062,NA
2078,NA
2064,NA
2069,NA
2139,NA
2077,NA
2088,NA
2091,NA
2107,NA
2163,NA
2312,NA
2155,NA
2144,NA
2159,NA
2230,NA
2119,NA
2188,NA
2625,NA
2201,NA
2499,NA
2225,NA
2254,NA
2203,NA
2244,NA
2243,NA
2205,NA
2241,NA
2252,NA
2665,NA
2287,NA
2245,NA
2504,27
2226,27
2231,27
2273,NA
2648,33
2223,29
2283,29
2298,NA
2280,29
2279,29
2290,NA
2489,NA
2297,NA
2276,NA
2544,NA
2322,NA
2360,NA
2337,NA
2397,NA
2346,NA
2473,NA
2359,NA
2403,NA
2138,NA
3073,NA
2422,NA
2374,NA
2391,NA
2416,31
3183,31
2301,NA
3226,31
2430,NA
2412,NA
2478,NA
2474,NA
2492,NA
2495,NA
2529,40
2512,40
2500,NA
2496,NA
3287,NA
2453,34
2570,NA
2516,NA
2520,NA
2521,NA
2530,NA
2559,NA
2548,NA
2550,NA
2551,NA
2556,NA
2469,34
2587,NA
2506,NA
2994,84
2650,NA
2683,NA
2917,115
2675,NA
2685,45
2471,NA
2754,NA
2694,41
2603,NA
2699,41
2708,45
2901,84
3119,NA
2935,84
2978,110
2789,84
2799,NA
2564,43
3041,NA
2774,81
3002,69
2830,NA
2729,54
2996,112
3295,NA
2936,109
2977,95
3376,65
2880,84
2980,69
2844,48
2739,NA
2953,73
2991,26
2757,82
2862,95
3121,NA
2947,54
2872,93
2971,109
2946,107
3001,103
2889,112
2777,95
2989,69
2924,68
3006,109
3026,109
3080,103
2893,84
2921,76
2896,NA
2888,48
2827,NA
2964,82
2828,51
2973,112
2852,NA
2845,45
3027,98
2861,109
3053,109
2945,117
2974,109
2848,51
2961,93
2883,78
3028,NA
2802,93
2959,NA
3386,109
2890,95
2985,NA
3071,88
2976,NA
3309,NA
2794,98
2507,NA
2984,68
3052,88
2588,NA
2958,NA
3273,NA
2814,NA
3020,78
2303,26
2997,76
2891,51
3029,51
2741,NA
3262,NA
3070,NA
3062,108
3155,NA
2943,NA
3259,54
2937,NA
2727,NA
2704,NA
3116,NA
3023,105
2786,NA
3099,NA
2948,NA
2769,NA
3382,65
2960,NA
2646,NA
2933,NA
3198,NA
2899,NA
3042,NA
3081,NA
3034,NA
3078,65
2755,NA
3200,NA
3136,105
3089,108
2850,NA
3283,NA
3194,NA
3244,NA
3438,NA
3108,NA
2772,NA
3112,NA
2849,NA
3217,NA
3094,NA
3205,NA
3229,NA
3334,NA
3137,NA
3178,NA
3218,NA
3120,NA
3394,NA
3265,NA
3521,NA
3368,NA
3449,NA
3258,NA
3313,NA
3199,NA
3499,NA
3550,NA
3569,NA
3547,NA
3588,NA
3513,NA
3658,NA
3636,NA
3467,NA
3651,NA
3686,NA
3652,NA
3549,NA
3708,NA
3689,NA
3747,NA
3749,NA
3776,NA
3800,NA
3743,NA
3714,NA
3804,NA
3763,NA
3744,NA
3742,NA
3751,NA
3713,NA
3469,NA
3812,NA
3741,NA
3770,NA
3834,NA
3822,NA
4013,NA
4223,NA
4096,NA
4192,NA
4142,NA
4183,NA
4226,NA
4221,NA
4276,NA
4425,NA
4263,NA
4329,NA
4277,NA
4322,NA
4336,NA
4391,NA
4416,NA
4583,NA
4533,NA
4371,NA
4431,NA
4456,NA
4536,NA
4514,NA
4556,NA
4638,NA
4405,NA
4586,NA
4603,NA
4648,NA
4659,NA
4784,NA
4734,NA
4725,NA
4693,NA
4738,NA
4731,NA
4543,NA
4623,NA
4874,NA
4565,NA
4822,NA
4857,NA
4905,NA
4990,NA
4886,NA
4587,NA
4946,NA
4987,NA
4931,NA
5052,NA
5149,NA
5109,NA
4988,NA
5146,NA
4952,NA
5183,NA
4943,NA
5191,NA
5090,NA
5185,NA
5238,NA
4974,NA
5277,NA
5207,NA
5281,NA
5268,NA
5375,NA
5120,NA
5309,NA
5311,NA
5329,NA
5293,NA
5360,NA
5435,NA
5424,NA
5155,NA
5377,NA
5500,NA
5493,NA
5173,NA
5470,NA
5380,NA
5461,NA
5566,NA
4989,NA
5512,197
5519,197
5521,NA
6016,NA
5523,NA
5524,NA
5300,NA
5402,NA
5507,NA
5439,NA
5080,NA
5456,NA
5676,NA
5673,NA
5663,NA
5378,NA
5481,NA
5531,NA
5635,NA
5563,NA
5709,NA
5743,NA
5308,NA
5408,NA
5723,NA
5535,NA
5749,NA
5734,NA
5780,NA
5669,NA
5679,NA
6024,NA
5820,NA
5838,NA
5880,NA
5817,NA
5892,NA
5825,NA
5872,NA
5934,NA
5655,NA
5654,NA
5841,NA
5877,NA
5986,NA
5953,NA
5688,NA
6001,NA
5932,NA
6084,NA
6078,NA
5895,NA
5970,NA
6128,NA
5778,NA
6125,NA
6123,NA
6151,NA
5831,NA
6130,NA
6189,NA
6153,NA
6230,NA
5666,NA
6317,NA
6140,NA
6145,NA
6176,NA
6180,NA
5708,NA
6258,NA
6210,NA
6213,NA
6147,NA
6234,NA
6263,NA
6216,NA
6072,NA
6159,NA
6306,NA
6318,NA
6355,NA
6148,NA
6329,NA
6395,NA
6297,NA
6273,NA
6397,NA
6414,NA
6412,NA
6415,NA
6432,NA
6398,NA
6385,NA
6202,NA
6512,NA
6585,NA
6279,NA
6612,NA
6573,NA
6534,NA
6543,NA
6511,NA
6698,NA
6676,NA
6592,NA
6510,NA
6338,NA
6655,NA
6674,NA
6649,NA
6545,NA
6765,NA
6709,NA
6714,NA
6761,NA
6590,NA
6966,NA
7075,258
6843,NA
6733,NA
6834,NA
6946,NA
6740,NA
6779,NA
6436,NA
6670,NA
6871,NA
6444,NA
7044,NA
6867,NA
7130,NA
6862,NA
7356,NA
6887,NA
7046,NA
6951,NA
6648,NA
6923,NA
7026,NA
6983,NA
6883,NA
6787,NA
7009,NA
6963,NA
6997,NA
6972,NA
6958,NA
7019,NA
7016,NA
6996,NA
6892,NA
7076,NA
6865,NA
7033,NA
7058,NA
7082,NA
6936,NA
7029,NA
7090,NA
7067,NA
6855,NA
7364,NA
7030,NA
7199,NA
7168,NA
7051,NA
7581,NA
6664,NA
7150,NA
7158,NA
7011,NA
6901,NA
7135,NA
7191,NA
7204,NA
7074,NA
7256,NA
7272,NA
7105,NA
7286,NA
6982,NA
7299,NA
7307,NA
7302,NA
7320,NA
7328,NA
7415,NA
7370,NA
7400,NA
7606,NA
7385,NA
7518,NA
7387,NA
7398,NA
7464,NA
7460,NA
7468,NA
7371,NA
7472,NA
7489,NA
7519,NA
7456,NA
7523,NA
7484,NA
7539,NA
7622,NA
7524,NA
7511,NA
7558,NA
7961,NA
7560,NA
7548,NA
7556,NA
7574,NA
7656,NA
7582,NA
7589,NA
7592,NA
7739,NA
7391,NA
7703,NA
7726,NA
7698,NA
7773,NA
7482,NA
7735,NA
7680,NA
7736,NA
7743,NA
7766,NA
7701,NA
7748,NA
7704,NA
7263,NA
7488,NA
7768,NA
7801,NA
7786,NA
7788,NA
8115,NA
7795,NA
7833,NA
7738,NA
7806,NA
7846,NA
7852,NA
7982,NA
7881,NA
7876,NA
7931,NA
7892,NA
7494,NA
8249,NA
7906,NA
8012,NA
7890,NA
7970,297
7962,NA
7621,NA
7967,NA
7567,297
7990,NA
7950,NA
8013,NA
7956,NA
7980,NA
8072,NA
8053,NA
8164,NA
8065,NA
8124,NA
8123,NA
8083,NA
8267,NA
8148,NA
8132,NA
8154,NA
8136,NA
8250,NA
8155,NA
8054,NA
8516,NA
8167,NA
8200,NA
8173,NA
8206,NA
8201,NA
8166,NA
8153,NA
8127,NA
8051,NA
8226,NA
8234,NA
7954,NA
8258,NA
8253,NA
8171,NA
8203,NA
8239,NA
8255,NA
8220,NA
8262,NA
8068,NA
8263,NA
8272,NA
8294,NA
8342,NA
8310,NA
8309,NA
8351,NA
8369,NA
8365,NA
8429,306
8403,NA
8368,NA
8245,NA
8360,NA
8241,NA
8406,NA
8829,NA
8591,306
8443,NA
8089,NA
7991,NA
8457,NA
8637,NA
8453,NA
8456,NA
8799,NA
8461,NA
8707,308
8480,NA
8656,NA
8552,NA
8775,308
8463,NA
8507,NA
8517,NA
8271,NA
8554,NA
8535,NA
8522,NA
8551,NA
8564,NA
8563,NA
8582,NA
8537,NA
8540,NA
8618,NA
8596,NA
8615,NA
8629,NA
8713,NA
8666,NA
8633,NA
8645,NA
8651,NA
8687,NA
8672,NA
8292,NA
8684,NA
8680,NA
8694,NA
8658,NA
8614,NA
8730,NA
8714,NA
8699,NA
8733,NA
8721,NA
8717,NA
8893,NA
8757,NA
8981,NA
8792,NA
8355,NA
8907,NA
8914,NA
8883,NA
8957,NA
8798,NA
8849,NA
8845,NA
8729,NA
8955,NA
8791,NA
8856,NA
8859,NA
8861,NA
9136,NA
8874,NA
8889,NA
8892,NA
8901,NA
8436,NA
9382,NA
8952,NA
9000,NA
8790,NA
8963,NA
8944,NA
8978,NA
8985,NA
9146,NA
8988,NA
8997,NA
8974,NA
9030,NA
9086,NA
9049,NA
9045,NA
9062,NA
9406,NA
8867,NA
9101,NA
9606,NA
9139,NA
9147,NA
9154,NA
9179,NA
9117,NA
9092,NA
9613,NA
9153,NA
9290,NA
9212,NA
9241,NA
9224,NA
9173,NA
9283,NA
9299,NA
9270,NA
9215,NA
9328,NA
9282,NA
9307,NA
9311,NA
9325,NA
9404,NA
9345,NA
9344,NA
9336,NA
9305,NA
9317,NA
9416,NA
9473,NA
9386,NA
9364,NA
9434,NA
9533,NA
9476,NA
9809,NA
9429,NA
9496,NA
9501,NA
9070,NA
9469,NA
9651,NA
9481,NA
9508,NA
9502,NA
9524,NA
9540,NA
9478,NA
9480,NA
9877,NA
9534,NA
9562,NA
9277,NA
9593,NA
9580,NA
9595,NA
9597,NA
9584,NA
9591,NA
9643,NA
9603,NA
9628,NA
9756,NA
9714,NA
9488,NA
9708,NA
9680,NA
9699,NA
9712,NA
9697,NA
10222,NA
10360,NA
9701,NA
10048,NA
9765,NA
9738,NA
10191,NA
9831,NA
9859,NA
9786,NA
9798,NA
9880,NA
9810,NA
10347,NA
9815,NA
9452,NA
9830,NA
10129,NA
9883,NA
9861,NA
9892,NA
9916,NA
10236,NA
9715,NA
10284,NA
9907,NA
9616,NA
9833,NA
9994,NA
10224,NA
9829,NA
9927,NA
9967,NA
9959,NA
9950,NA
9952,NA
9962,NA
9938,NA
10254,NA
9879,NA
9869,NA
9763,NA
9977,NA
9889,NA
10033,NA
9886,NA
9979,NA
9990,NA
10022,NA
9993,NA
10027,NA
10038,NA
10744,NA
10001,NA
9696,NA
10101,NA
10017,NA
10079,NA
10045,NA
9996,NA
10040,NA
10116,NA
10151,NA
10225,NA
10114,NA
9973,NA
10171,NA
10146,NA
10144,NA
10123,NA
9731,NA
10493,NA
10159,NA
10176,NA
10175,NA
10181,NA
10155,NA
10268,NA
10248,NA
10310,NA
10194,NA
10183,NA
10294,NA
10296,NA
10295,NA
10288,NA
10276,NA
10280,NA
10309,NA
10278,NA
10357,NA
10087,NA
10330,NA
10342,NA
10371,NA
10344,NA
10107,NA
10382,NA
10415,NA
10453,NA
10406,NA
10418,NA
10411,NA
10416,NA
10439,NA
10441,NA
10522,NA
10463,NA
10500,NA
10612,NA
10510,NA
10520,337
10502,NA
10491,337
10566,NA
10468,NA
10492,NA
10704,NA
10519,NA
10567,NA
10578,NA
10582,NA
10684,NA
10847,NA
10595,NA
10597,NA
10242,NA
10607,NA
10627,NA
10632,NA
10638,NA
10614,NA
10642,NA
10910,NA
10721,NA
10659,NA
10678,NA
10650,NA
10688,NA
10690,NA
10681,NA
10624,NA
10686,NA
10689,NA
10653,NA
10692,NA
10710,NA
10711,NA
10707,NA
10732,NA
10753,NA
10734,NA
10718,NA
10789,NA
10777,NA
10778,NA
10781,NA
10768,NA
10831,NA
10832,NA
10834,NA
10850,NA
10882,NA
10879,NA
10864,NA
10914,NA
11279,NA
10868,NA
10893,NA
10973,NA
10921,NA
10741,NA
10980,NA
10997,NA
10930,NA
10898,NA
10981,NA
10976,NA
10958,NA
10940,NA
10858,NA
10994,NA
10951,NA
10984,NA
10964,NA
10968,NA
10975,NA
10979,NA
10932,NA
10991,NA
10941,NA
10995,NA
10999,NA
10990,NA
10974,NA
11012,NA
10996,NA
11011,NA
11007,NA
11010,NA
10955,NA
11028,NA
11044,348
11035,348
10909,NA
10797,NA
11026,NA
11027,NA
10950,NA
11269,NA
11107,NA
11049,NA
10927,NA
11038,NA
11166,NA
11210,NA
11118,NA
11184,NA
11101,NA
10931,NA
11179,NA
11434,NA
11195,NA
11229,NA
11226,NA
11365,NA
11213,NA
11241,NA
11197,NA
11136,NA
11266,NA
11268,NA
11270,NA
11260,NA
11397,NA
11265,NA
11362,NA
11281,NA
11383,NA
11331,NA
11324,NA
11342,NA
11318,NA
11291,NA
11275,NA
12072,NA
11944,NA
11361,NA
11312,NA
11191,NA
11986,NA
11445,NA
11387,NA
11456,NA
11484,NA
11461,NA
11496,NA
11473,NA
11465,NA
11459,NA
11134,NA
11534,NA
11557,NA
11556,NA
11752,NA
11569,NA
11565,NA
11152,NA
11604,NA
11292,NA
11586,NA
11590,NA
11558,NA
11870,NA
11613,NA
11614,NA
11659,NA
11650,NA
11805,NA
11788,NA
11776,NA
11777,NA
11784,NA
11816,NA
11699,NA
11757,NA
11716,NA
11827,NA
11761,NA
11787,NA
11826,NA
11864,NA
11846,NA
11894,NA
11888,NA
11848,NA
11717,NA
11767,NA
11906,NA
11795,NA
11852,NA
12689,NA
11861,NA
11897,NA
12372,NA
11766,NA
11928,NA
12467,NA
11922,NA
11908,NA
11912,NA
11868,NA
11951,NA
12167,NA
11899,NA
11769,NA
12301,NA
12216,NA
12027,NA
12041,NA
12043,NA
12095,NA
12042,NA
12074,NA
12046,NA
11508,NA
12242,NA
12087,NA
12507,NA
12093,NA
11959,NA
12124,NA
12129,NA
12153,NA
12191,NA
12282,NA
12235,NA
12292,NA
12280,NA
11998,NA
12307,NA
12020,NA
11885,NA
12383,NA
12381,NA
12313,NA
12368,NA
12550,NA
12373,NA
12380,NA
12408,NA
12358,NA
12337,NA
12415,NA
12455,NA
12433,NA
12414,NA
12426,NA
12435,NA
12442,NA
12427,NA
12514,NA
12448,NA
12573,NA
12488,NA
12487,NA
12438,NA
12449,NA
12503,NA
12482,NA
12509,NA
12545,NA
12523,NA
12522,NA
12486,NA
12578,NA
12762,NA
12596,NA
12207,NA
12585,NA
12723,NA
13277,NA
13580,NA
12744,NA
12652,NA
12607,NA
12670,NA
12610,NA
12608,NA
12683,NA
12693,NA
12694,NA
12601,NA
12698,NA
12749,NA
12656,NA
12753,NA
13485,NA
12651,NA
12737,NA
12754,NA
12858,NA
12756,NA
12763,NA
12741,NA
12780,NA
12766,NA
12969,NA
12807,NA
12803,NA
12907,NA
12861,NA
12887,NA
12872,NA
12853,NA
12843,NA
12846,NA
12847,NA
12909,NA
12839,NA
12836,NA
12852,NA
12874,NA
12897,NA
12890,NA
12912,NA
12873,NA
13681,NA
12920,NA
12851,NA
13014,NA
12989,NA
12987,NA
12993,NA
13640,NA
13004,NA
13461,NA
13011,NA
13045,NA
12710,NA
13047,NA
13048,NA
14059,NA
13120,NA
13017,NA
13027,NA
12715,NA
13102,NA
13104,NA
13109,NA
13052,NA
13170,NA
13073,NA
13134,NA
13137,NA
13010,NA
13078,NA
13217,NA
13142,NA
14462,NA
13266,NA
13188,NA
13176,NA
13062,NA
13221,NA
13847,NA
13311,NA
13319,NA
13307,NA
13346,NA
13284,NA
13369,NA
