row.ID,annotation.network.number
13286,NA
13317,NA
13303,NA
13312,NA
13101,NA
13281,NA
13000,NA
13394,NA
12931,NA
13376,NA
13345,NA
13353,NA
13244,NA
13292,NA
13381,NA
13385,NA
13416,NA
13550,NA
13309,NA
13415,NA
13375,NA
13431,NA
13441,NA
13428,NA
13482,NA
13405,NA
13487,NA
13342,NA
13383,NA
13380,NA
13140,NA
13178,NA
13518,NA
13379,NA
13513,NA
13021,NA
13552,NA
13563,NA
13561,NA
13237,NA
13510,NA
13410,NA
13608,NA
13642,NA
13516,NA
13632,NA
13641,NA
13584,NA
13644,NA
13651,NA
13585,NA
15660,NA
13794,NA
13445,NA
13858,NA
13666,NA
13560,NA
13607,NA
13821,NA
13367,NA
13643,NA
13834,NA
13854,NA
13850,NA
14095,NA
13999,NA
13887,NA
14178,NA
13940,NA
13896,NA
13814,NA
13922,NA
13955,NA
13976,NA
13688,NA
13427,NA
13816,NA
13978,NA
13882,NA
14637,NA
13964,NA
13959,NA
13930,NA
14032,NA
13979,NA
13831,NA
13668,NA
13902,NA
14034,NA
13835,NA
14055,NA
13988,NA
15073,NA
14010,NA
14060,NA
14044,NA
13998,NA
14116,NA
13948,NA
14077,NA
14001,NA
14062,NA
14243,NA
14139,NA
14102,NA
14245,NA
14305,NA
14303,NA
14287,NA
14302,NA
15037,NA
14111,NA
14358,NA
13465,NA
14357,NA
14519,NA
14397,NA
14014,NA
14365,NA
14923,NA
14427,NA
14020,NA
14122,NA
16684,NA
14247,NA
14559,NA
14426,NA
14566,NA
14450,NA
14506,NA
14629,NA
14249,NA
14548,NA
14561,NA
14487,NA
14636,NA
14554,NA
14579,NA
14029,NA
14463,NA
14617,NA
14678,NA
14889,NA
14618,NA
14679,NA
15599,NA
14723,NA
15649,NA
14726,NA
14690,NA
14716,NA
14321,NA
14516,NA
14742,NA
14489,NA
14711,NA
14681,NA
14836,NA
14497,NA
14818,NA
14686,NA
14837,NA
14127,NA
14627,NA
13747,NA
14778,NA
13610,NA
14822,NA
14764,NA
16050,NA
14248,NA
14880,NA
15007,NA
14917,NA
14814,NA
14918,384
14875,NA
14924,NA
14795,NA
15452,NA
14430,NA
15021,NA
14868,NA
15114,NA
14882,384
14913,NA
14968,NA
14958,NA
15313,NA
15020,NA
14812,NA
15052,NA
14982,NA
15072,NA
15075,NA
15082,NA
15104,NA
15487,NA
15222,NA
15035,NA
15116,NA
15124,NA
15538,NA
15285,NA
14879,NA
15229,NA
14929,NA
15251,NA
15256,NA
15257,NA
15219,NA
15272,NA
15067,NA
13532,NA
15275,NA
15264,NA
15314,NA
15383,NA
15312,NA
15344,395
15659,NA
15646,NA
15351,NA
15563,NA
15295,NA
15379,NA
15227,NA
15504,NA
15374,NA
15187,NA
15417,NA
15421,NA
15445,NA
16013,NA
15500,NA
15682,NA
15484,NA
15503,NA
15480,NA
15521,NA
15524,NA
14476,NA
18392,NA
15648,NA
16143,NA
15550,NA
15467,NA
15669,NA
15370,NA
15488,NA
15610,NA
15725,NA
15642,NA
15650,NA
15740,392
15703,NA
15744,392
15745,394
15910,NA
15371,NA
15400,NA
15685,NA
15787,395
15711,NA
15767,394
15736,NA
14755,NA
14881,NA
15595,NA
15695,NA
15394,NA
15665,NA
15784,NA
17097,NA
14724,NA
15841,NA
15691,NA
15805,NA
15554,NA
15699,NA
15911,NA
15751,NA
15905,NA
16042,NA
15994,NA
15845,NA
16045,NA
15909,NA
16018,NA
14925,NA
14688,NA
15947,NA
14947,NA
16142,NA
15954,NA
16150,NA
16156,NA
18183,NA
15869,397
18240,NA
18768,NA
16015,400
16115,NA
16309,NA
16267,NA
16165,397
16407,NA
16111,403
16209,NA
16464,405
16168,404
16211,402
16071,NA
19015,402
16163,NA
15696,NA
16162,406
16244,NA
16324,415
16376,406
16198,400
16224,403
16260,405
16157,404
16431,419
16269,NA
16459,NA
16238,NA
16285,NA
16210,NA
16434,NA
14971,NA
16378,417
17076,NA
16343,NA
16136,NA
16436,NA
16465,416
16472,NA
16424,NA
15668,NA
16838,NA
16095,NA
16505,NA
15640,NA
15444,NA
15239,NA
16839,NA
16439,NA
16553,NA
17057,NA
16302,NA
16226,NA
16937,NA
16038,NA
16377,NA
16339,NA
16786,NA
16687,NA
16868,NA
17675,NA
15976,NA
15054,NA
16877,419
16911,417
16740,NA
16858,NA
16655,421
17126,NA
16878,415
16873,NA
16336,NA
18516,NA
17564,NA
16567,NA
18793,424
16882,NA
16824,NA
19549,425
16922,422
16920,NA
16874,NA
16952,NA
16530,NA
16945,422
16723,421
19441,NA
17681,495
16953,NA
16265,NA
19239,NA
16890,NA
17066,NA
16615,NA
16851,425
17107,424
16488,416
16979,NA
18453,NA
16891,465
16808,NA
17443,NA
17108,NA
17110,NA
17367,NA
17441,NA
16337,NA
18894,NA
17697,NA
17129,NA
17439,453
18119,460
17203,NA
16894,NA
17133,NA
18243,NA
17524,NA
17504,NA
17560,NA
17491,NA
17919,NA
17941,NA
16025,NA
17197,NA
17307,NA
18571,NA
17891,NA
16951,NA
17402,NA
17604,NA
17467,NA
18139,NA
16949,NA
17397,NA
17531,NA
17448,NA
17547,NA
17534,NA
17808,NA
17193,NA
17550,NA
17520,NA
17396,NA
17084,NA
17563,NA
17963,NA
17400,NA
17459,NA
18238,NA
17533,NA
17720,NA
18055,NA
16986,NA
17862,453
17813,NA
19140,NA
17123,NA
17573,NA
16144,NA
17897,NA
19087,NA
17344,NA
17846,NA
18521,NA
17194,NA
17685,NA
17991,NA
17529,NA
18151,NA
17282,472
18629,NA
17059,NA
19971,NA
17958,NA
17831,NA
17860,NA
17812,NA
18037,NA
18544,NA
17828,NA
17798,NA
19518,NA
17795,NA
17671,NA
20277,NA
18160,NA
18127,NA
17945,NA
18180,NA
18535,NA
17898,NA
18141,NA
18184,NA
18221,NA
18093,NA
17095,NA
18014,NA
17987,NA
18039,NA
18145,NA
18971,NA
18303,NA
18468,NA
17189,NA
17851,NA
18309,NA
18341,NA
18313,NA
18402,NA
18369,NA
18621,NA
18330,460
19529,NA
18376,NA
18393,NA
18456,NA
18622,NA
18670,NA
18080,NA
18505,NA
18053,NA
18518,NA
18563,NA
17679,NA
18594,NA
18525,NA
19449,NA
18323,NA
18645,NA
19177,NA
18787,NA
18189,NA
18245,NA
18841,NA
18507,NA
18767,NA
19250,NA
18796,NA
18821,NA
18748,NA
18487,NA
18567,NA
19036,NA
18797,NA
18690,NA
18883,479
18562,NA
18438,NA
18988,NA
18513,NA
19034,NA
19041,NA
18847,NA
19052,NA
19151,506
19371,NA
19137,NA
19149,NA
18719,NA
18668,NA
19148,NA
19829,NA
19262,NA
20774,506
19224,506
19629,NA
19202,NA
18582,NA
19300,NA
19347,NA
19366,NA
18089,NA
19231,NA
19327,NA
18008,570
19418,NA
19419,NA
19306,NA
19297,NA
19561,NA
20429,NA
18839,NA
19175,NA
19039,NA
19548,NA
19579,NA
19677,NA
20053,NA
19731,NA
19321,NA
19878,NA
19774,NA
20244,NA
19383,NA
19689,NA
19762,NA
20229,NA
18579,NA
20217,NA
20205,NA
19114,NA
19841,NA
19522,NA
19496,NA
20172,NA
19842,NA
20157,NA
20250,NA
20586,NA
19991,NA
20161,NA
20592,NA
20466,NA
20729,NA
20328,NA
20550,558
20518,NA
20343,NA
20409,NA
20377,NA
22151,570
20528,NA
20483,NA
20725,NA
20561,NA
20486,570
20576,NA
20567,NA
20564,NA
20585,NA
20563,NA
20633,NA
22231,570
20539,NA
20949,NA
20816,NA
20895,541
21041,NA
21121,NA
20934,NA
20881,541
20794,NA
21069,NA
20787,570
21124,NA
21192,NA
19106,NA
21205,NA
21287,NA
21945,NA
21781,NA
21553,NA
21561,NA
21707,NA
22507,582
21644,582
21709,NA
21813,NA
21823,NA
21775,558
22016,NA
21995,NA
22021,NA
22010,NA
23238,NA
22161,NA
22222,NA
22200,NA
22239,590
22404,570
22238,590
22228,590
22055,NA
22234,NA
23668,NA
22375,NA
22452,NA
22502,NA
23611,NA
23379,NA
22743,NA
22379,NA
22694,601
22676,601
22705,604
22725,604
22772,604
21032,570
22727,604
23160,626
23014,NA
22667,NA
23076,NA
23084,NA
23067,NA
22974,NA
23105,NA
22953,NA
23093,NA
23078,NA
24938,623
24275,623
23404,623
23289,623
23234,NA
23288,NA
23310,625
23353,625
24927,NA
23372,625
23417,NA
23397,NA
23971,NA
23860,NA
24078,NA
24699,NA
23646,NA
23367,626
23062,NA
23690,NA
23739,NA
22813,632
22948,632
23815,632
23821,NA
23185,632
23248,NA
23858,NA
23813,NA
23705,NA
23743,NA
22711,NA
24071,NA
22668,NA
24326,646
24017,NA
23422,646
23806,NA
21556,646
23906,NA
23666,646
24083,NA
24109,NA
24086,NA
23984,NA
24065,NA
23771,NA
24516,646
24054,NA
24244,NA
24976,NA
24157,NA
25538,655
25393,638
23162,NA
24253,NA
23534,NA
24368,655
24893,NA
25153,644
25252,641
24528,643
24439,644
26257,678
25248,NA
25433,666
24599,NA
26289,NA
26305,678
24257,646
24697,NA
24916,NA
23570,NA
25990,NA
24952,NA
25086,NA
23926,NA
25093,NA
25853,711
24834,NA
25490,NA
25243,688
25825,663
27067,683
25227,NA
25375,687
25549,NA
25355,NA
25373,671
25383,671
25462,NA
25563,655
25474,683
25453,NA
25499,662
25397,NA
24736,693
25431,705
25445,687
25585,694
25539,694
25552,662
25588,694
25471,696
24745,NA
25500,717
25550,719
25602,NA
25929,697
25604,717
27334,NA
25573,NA
25644,703
25587,698
25603,709
25636,710
25626,703
25622,704
25632,708
25595,719
25600,709
25979,711
25651,708
25535,717
27159,710
25691,714
25666,NA
25648,711
25345,688
25870,NA
25668,684
25754,718
25863,705
25768,NA
25727,718
25793,745
26064,NA
25819,NA
25939,NA
27717,696
27492,731
25392,717
26080,NA
26797,646
27051,NA
25493,697
26065,731
28474,712
26115,725
25889,NA
26174,723
26203,NA
26183,723
26017,NA
25329,NA
26247,733
26276,NA
26219,NA
26137,NA
25530,NA
26382,733
26362,719
26607,NA
26453,NA
25612,NA
27158,745
28311,741
26455,741
27161,NA
26745,NA
26420,NA
26458,NA
23710,NA
26749,NA
26530,NA
26564,743
26556,743
28095,NA
26684,743
26498,741
26659,744
26565,NA
26529,NA
26846,NA
26639,745
28822,731
26718,749
26733,NA
26812,NA
26948,NA
26737,749
27347,745
26062,NA
26906,NA
26925,NA
26837,NA
26235,745
26983,NA
26839,NA
26933,NA
27029,NA
28136,NA
27112,NA
27026,NA
27011,750
26861,NA
27604,745
27066,NA
25613,759
26856,NA
28034,NA
26543,NA
26740,NA
26546,NA
26893,745
27078,NA
26216,NA
28787,NA
27146,757
27559,NA
26240,759
26402,745
27136,757
26879,761
27346,NA
27733,NA
27316,NA
27310,NA
29085,NA
26603,NA
27307,NA
27399,NA
27329,NA
27455,NA
27488,NA
27450,NA
27486,NA
27638,NA
28287,NA
27630,NA
27479,NA
27648,NA
27640,NA
27572,771
28126,NA
27590,NA
27591,NA
27588,NA
27619,NA
27673,NA
27708,771
27846,NA
27759,NA
25866,771
27677,NA
27419,NA
28015,771
27756,NA
27766,NA
28544,NA
27764,NA
27761,NA
27797,NA
28734,771
27776,NA
27804,NA
28053,NA
27569,774
27721,774
27809,NA
29200,NA
27577,774
27907,NA
27947,NA
27979,NA
27945,NA
27323,763
27987,779
28002,779
28023,763
27815,770
28063,770
28601,NA
28054,NA
28113,NA
28368,NA
28121,NA
30064,789
28112,NA
28215,787
28190,NA
28110,NA
29828,NA
28246,NA
28244,NA
28361,NA
28300,NA
27849,785
28390,783
28317,785
28334,785
28352,NA
28347,784
28359,784
28424,784
28341,NA
28357,NA
29027,NA
27870,NA
28353,791
28781,799
28583,NA
28422,NA
28652,799
28569,795
28770,NA
30099,NA
29268,794
29741,NA
28614,797
28637,NA
28744,771
28662,800
30222,791
28551,NA
28660,797
28645,800
29672,799
28627,794
28537,NA
28717,800
28690,800
28759,NA
28617,795
28732,NA
28716,NA
28639,NA
28683,NA
28919,NA
28863,NA
28849,806
28855,807
28860,806
28856,807
28827,NA
28868,809
28811,NA
28859,808
28841,803
28861,809
28807,803
28872,810
28857,811
28692,816
28903,NA
30485,NA
28693,799
29068,NA
28962,NA
28941,813
29755,817
28951,NA
28969,814
28976,814
29007,NA
28989,813
28924,NA
31283,813
28729,813
28911,NA
29284,813
29202,820
28923,817
29658,NA
30689,NA
29198,816
29168,NA
28364,818
29141,NA
29143,NA
29339,NA
29225,820
29235,834
29809,NA
27968,NA
29320,NA
29337,825
29558,832
29512,NA
29531,NA
29374,825
29370,827
29325,NA
29610,827
30532,NA
29444,832
29496,NA
29373,NA
30613,NA
28552,NA
31630,NA
29632,837
29344,NA
29524,838
29515,833
29596,833
29604,837
29722,NA
31326,840
29537,840
29677,NA
29655,NA
29708,NA
29749,832
29726,NA
30113,NA
30633,NA
29854,NA
29824,NA
30186,NA
29821,NA
30764,847
29817,NA
29876,837
30838,NA
30380,NA
29848,847
30079,NA
29999,848
29942,848
29982,847
28929,NA
30028,NA
30102,NA
30082,NA
30105,NA
30012,NA
29095,NA
29652,NA
30130,NA
30913,NA
30189,NA
30268,863
30192,NA
30194,NA
30314,864
30813,NA
30215,NA
30147,863
30219,NA
29205,862
30271,868
30558,NA
30199,864
30226,868
30821,869
30343,NA
30444,NA
30338,NA
30516,NA
30550,NA
30426,869
30027,NA
31725,NA
30645,NA
30553,NA
30667,NA
30676,NA
30589,NA
30678,NA
30797,871
30759,885
30673,885
30843,NA
30707,NA
30806,NA
30811,893
32263,NA
30631,NA
30839,NA
30694,NA
30861,NA
30835,NA
30922,NA
30869,886
31355,886
30163,NA
31546,919
31023,NA
31003,NA
31086,898
31205,NA
31182,NA
30776,NA
31083,NA
31104,NA
32508,898
31351,881
31175,NA
30720,NA
30205,NA
30527,NA
30994,NA
31142,898
29340,881
31235,NA
30288,919
31306,893
31252,NA
30530,NA
31359,904
31372,NA
31905,NA
29189,NA
31324,904
31382,907
31424,902
31447,881
30912,895
31476,904
31785,NA
31455,NA
30780,NA
31419,907
32045,NA
31606,918
31559,NA
31589,NA
31537,NA
31128,NA
32342,NA
31655,NA
31594,918
31708,NA
31729,917
31434,NA
31872,NA
31906,NA
29883,NA
31330,NA
31790,925
31827,923
31755,NA
31761,917
31794,921
31787,921
31897,908
31825,921
31864,922
31866,NA
31836,922
31898,927
31869,920
31852,NA
31909,NA
31887,NA
32889,NA
31856,923
32020,935
31968,NA
32009,930
31974,930
32013,935
32031,NA
32036,925
32167,936
32146,934
32063,NA
32141,934
32070,NA
32105,936
32227,NA
32336,935
32087,936
32110,936
32091,NA
32136,934
31291,NA
32805,NA
32237,935
32272,NA
32663,948
32443,NA
32349,NA
32427,NA
31312,NA
32371,942
33193,942
32961,NA
32496,928
32407,942
30904,942
32430,NA
33027,NA
32466,NA
33492,NA
32942,NA
32839,NA
32512,950
32565,952
32573,950
32623,948
32595,NA
32557,928
32583,NA
32585,NA
32665,NA
32695,954
32646,948
32581,952
32730,954
33098,NA
32823,NA
32703,NA
32651,NA
32893,NA
32842,NA
33128,NA
33242,NA
32330,NA
33215,NA
33072,NA
32624,NA
32899,956
32897,NA
33173,NA
32940,NA
33033,NA
32998,NA
33115,NA
33127,NA
32997,955
32980,955
32677,NA
33370,NA
33097,NA
33114,NA
33139,956
32778,NA
33165,957
33237,NA
33191,958
32932,NA
33169,957
33207,NA
33238,957
33345,NA
32361,NA
33322,NA
33284,959
33324,NA
33349,962
33320,962
33318,959
33306,NA
33340,NA
33964,962
33110,NA
33372,962
33332,962
33636,NA
33504,NA
33384,NA
33400,NA
33431,NA
33453,NA
33418,NA
33557,NA
33487,NA
33533,NA
33552,NA
33547,966
33564,966
33545,966
33890,NA
33683,NA
33664,NA
33724,NA
33535,NA
33787,NA
33422,NA
33923,NA
33776,NA
33853,NA
34669,NA
34409,NA
33848,NA
34275,NA
34231,NA
34021,NA
34323,NA
34162,NA
34463,NA
34465,NA
34271,NA
34406,NA
34232,NA
34235,NA
34238,NA
34219,NA
34233,NA
33996,NA
34247,980
34593,NA
34236,NA
34389,NA
34234,NA
34592,NA
34285,NA
34405,NA
34481,NA
34412,NA
34504,NA
34838,NA
34648,NA
34594,NA
34613,NA
34562,NA
34605,NA
34827,NA
34469,NA
34647,NA
34732,NA
34731,NA
34954,NA
34799,NA
34876,NA
35033,NA
35062,NA
35074,NA
35180,NA
35522,NA
35633,NA
35171,NA
35742,NA
35560,NA
35524,NA
35544,NA
35603,NA
35578,NA
35715,1079
35691,NA
35779,NA
35350,1079
35798,NA
35674,NA
35849,NA
35833,NA
35984,NA
35770,NA
36201,NA
36439,1140
36648,NA
36646,NA
37049,NA
